export const FLAG_CATALOG: FlagCatalogEntry[] = [
  { flag_key: 'ai_damage_detection', flag_name: 'AI Damage Detection', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'order_reminders', flag_name: 'Order Reminders', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Communication', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'push_notifications', flag_name: 'Push Notifications', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Communication', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'sms_notifications', flag_name: 'SMS Notifications', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Communication', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'whatsapp_notifications', flag_name: 'WhatsApp Notifications', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Communication', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'whatsapp_receipts', flag_name: 'WhatsApp Receipts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Communication', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'address_management', flag_name: 'Address Management', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Customer Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_history', flag_name: 'Order History', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Customer Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_notes', flag_name: 'Customer Notes', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Customer Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_profiles', flag_name: 'Customer Profiles', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Customer Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_segments', flag_name: 'Customer Segmentation', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Customer Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_tags', flag_name: 'Customer Tags', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Customer Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'delivery_optimization', flag_name: 'Delivery Optimization', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Delivery', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'delivery_scheduling', flag_name: 'Delivery Scheduling', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Delivery', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'delivery_tracking', flag_name: 'Delivery Tracking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Delivery', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'delivery_zones', flag_name: 'Delivery Zones', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Delivery', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'driver_assignment', flag_name: 'Driver Assignment', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Delivery', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'tenant_beta_ai_classification', flag_name: 'AI Order Classification (Beta)', plan_binding_type: 'independent', data_type: 'boolean', default_value: false, ui_group: 'Experimental', governance_category: 'experimental', ui_display_order: 40 },
  { flag_key: 'tenant_beta_voice_orders', flag_name: 'Voice Order Entry (Beta)', plan_binding_type: 'independent', data_type: 'boolean', default_value: false, ui_group: 'Experimental', governance_category: 'experimental', ui_display_order: 41 },
  { flag_key: 'accounting_export_enabled', flag_name: 'Accounting Export Enabled', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'advance_payments_enabled', flag_name: 'Advance Payments Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'advanced_analytics_enabled', flag_name: 'Advanced Analytics Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'advanced_roles_enabled', flag_name: 'Advanced Roles Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_churn_prediction', flag_name: 'Ai Churn Prediction', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_features_explainable_only', flag_name: 'Ai Features Explainable Only', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_feedback_capture', flag_name: 'Ai Feedback Capture', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_pricing_estimator', flag_name: 'Ai Pricing Estimator', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_ready_by_prediction', flag_name: 'Ai Ready By Prediction', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_recommendations_enabled', flag_name: 'Ai Recommendations Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_routing_eta', flag_name: 'Ai Routing Eta', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ai_vision_qa', flag_name: 'Ai Vision Qa', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'api_access_enabled', flag_name: 'Api Access Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'approval_required_for_refunds', flag_name: 'Approval Required For Refunds', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'assembly_bin_location_tracking', flag_name: 'Assembly Bin Location Tracking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'assembly_capacity_limits', flag_name: 'Assembly Capacity Limits', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'General', governance_category: 'tenant_limit', ui_display_order: 0 },
  { flag_key: 'assembly_completeness_check', flag_name: 'Assembly Completeness Check', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'assembly_stage_enabled', flag_name: 'Assembly Stage Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'audit_logs_enabled', flag_name: 'Audit Logs Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'b2b_invoicing_enabled', flag_name: 'B2B Invoicing Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'b2b_statements_enabled', flag_name: 'B2B Statements Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'background_jobs_enabled', flag_name: 'Background Jobs Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'backward_stage_transition_allowed', flag_name: 'Backward Stage Transition Allowed', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'basic_reports_enabled', flag_name: 'Basic Reports Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'benchmarking_enabled', flag_name: 'Benchmarking Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'branch_level_user_access', flag_name: 'Branch Level User Access', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'campaigns_enabled', flag_name: 'Campaigns Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'cohort_analysis_enabled', flag_name: 'Cohort Analysis Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'commission_engine_enabled', flag_name: 'Commission Engine Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'configurable_workflows_enabled', flag_name: 'Configurable Workflows Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'consumables_threshold_alerts', flag_name: 'Consumables Threshold Alerts', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'General', governance_category: 'tenant_limit', ui_display_order: 0 },
  { flag_key: 'cost_per_order_tracking', flag_name: 'Cost Per Order Tracking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'coupons_enabled', flag_name: 'Coupons Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'credit_notes_enabled', flag_name: 'Credit Notes Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'custom_domain_enabled', flag_name: 'Custom Domain Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_evidence_upload', flag_name: 'Customer Evidence Upload', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'damage_reporting_enabled', flag_name: 'Damage Reporting Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'data_export_enabled', flag_name: 'Data Export Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'delivery_scheduling_enabled', flag_name: 'Delivery Scheduling Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'device_limit_enforced', flag_name: 'Device Limit Enforced', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'General', governance_category: 'tenant_limit', ui_display_order: 0 },
  { flag_key: 'dispute_center_enabled', flag_name: 'Dispute Center Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'downtime_analytics_enabled', flag_name: 'Downtime Analytics Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'driver_app_enabled', flag_name: 'Driver App Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'driver_route_optimization', flag_name: 'Driver Route Optimization', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'dunning_enabled', flag_name: 'Dunning Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'dynamic_slot_pricing', flag_name: 'Dynamic Slot Pricing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'eco_badges_enabled', flag_name: 'Eco Badges Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'email_password_login_enabled', flag_name: 'Email Password Login Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'email_provider_enabled', flag_name: 'Email Provider Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'email_receipts_enabled', flag_name: 'Email Receipts Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'emergency_disable_orders', flag_name: 'Emergency Disable Orders', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'emergency_disable_payments', flag_name: 'Emergency Disable Payments', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'escrow_enabled', flag_name: 'Escrow Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'exception_reason_codes_enabled', flag_name: 'Exception Reason Codes Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'export_to_csv_enabled', flag_name: 'Export To Csv Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'express_service_enabled', flag_name: 'Express Service Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'family_accounts_enabled', flag_name: 'Family Accounts Enabled', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'feature_flag_override_hq', flag_name: 'Feature Flag Override Hq', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'franchise_mode_enabled', flag_name: 'Franchise Mode Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'geofence_validation_enabled', flag_name: 'Geofence Validation Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'gift_cards_enabled', flag_name: 'Gift Cards Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'google_maps_enabled', flag_name: 'Google Maps Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'idempotency_enforced', flag_name: 'Idempotency Enforced', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'impersonation_enabled', flag_name: 'Impersonation Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'in_app_receipts_enabled', flag_name: 'In App Receipts Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'intake_barcode_scan_required', flag_name: 'Intake Barcode Scan Required', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'intake_bulk_add_items', flag_name: 'Intake Bulk Add Items', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'intake_label_printing', flag_name: 'Intake Label Printing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'inventory_tracking_enabled', flag_name: 'Inventory Tracking Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'invoice_at_delivery', flag_name: 'Invoice At Delivery', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'invoice_at_ready', flag_name: 'Invoice At Ready', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'invoicing_enabled', flag_name: 'Invoicing Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'issue_to_solve_enabled', flag_name: 'Issue To Solve Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'label_printing_58mm', flag_name: 'Label Printing 58Mm', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'label_printing_80mm', flag_name: 'Label Printing 80Mm', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'live_order_tracking', flag_name: 'Live Order Tracking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'loyalty_points_enabled', flag_name: 'Loyalty Points Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'loyalty_program_enabled', flag_name: 'Loyalty Program Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'loyalty_tiers_enabled', flag_name: 'Loyalty Tiers Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'machine_maintenance_logs', flag_name: 'Machine Maintenance Logs', plan_binding_type: 'independent', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'hq_feature', ui_display_order: 0 },
  { flag_key: 'machine_tracking_enabled', flag_name: 'Machine Tracking Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'magic_link_login_enabled', flag_name: 'Magic Link Login Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'maintenance_mode_enabled', flag_name: 'Maintenance Mode Enabled', plan_binding_type: 'independent', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'hq_feature', ui_display_order: 0 },
  { flag_key: 'manual_price_override_enabled', flag_name: 'Manual Price Override Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'marketplace_enabled', flag_name: 'Marketplace Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'marketplace_listings_enabled', flag_name: 'Marketplace Listings Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'membership_plans_enabled', flag_name: 'Membership Plans Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'merge_suborders_enabled', flag_name: 'Merge Suborders Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
